Місто, Країна, Регіон, Кл-ть туристів (млн), Середній вік туриста, З родиною чи без, Вартість одного дня ($), Податки (%), Прибуток міста (млрд $)
Хіросіма, Японія, Азія, 2, 25-50 років, з родиною, 230, 15, 2 
Хіросіма, Японія, Азія, 3, 25-50 років, без родини, 200, 10, 2 
Хокксунд, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
Хомс, Сирія, Близький Схід, 0.8, 25-50 років, з родиною, 140, 10, 0.4 
Хонолулу, США, Північна Америка, 6, 25-50 років,без родини, 200, 10, 2 
Хошимін, В'єтнам, Азія, 7, 25-45 років, з родиною, 110, 7, 2.5 
Хуахін, Таїланд, Азія, 3, 25-50 років, з родиною, 160, 15, 2.5 
Хургада, Єгипет, Африка, 6, 25-50 років, з родиною, 170, 10, 3 
Хюе, В'єтнам, Азія, 2, 25-50 років, з родиною, 120, 15, 1 
Цетине, Чорногорія, Європа, 0.1, 20-45 років, з родиною, 65, 10, 0.2 
Цзінань, Китай, Азія, 6, 25-50 років, з родиною, 170, 15, 4 
Циндао, Китай, Азія, 6, 25-50 років, з родиною, 170, 15, 4 
Цинциннаті, США, Північна Америка, 7, 25-50 років,з родиною, 160, 8, 2.5 
Цюріх, Швейцарія, Європа, 3, 25-50 років, з родиною, 350, 10, 2 
Чанчунь, Китай, Азія, 5, 25-50 років, з родиною, 160, 15, 3 
Чанша, Китай, Азія, 8, 25-50 років, з родиною, 180, 15, 5 
Чарлстон, США, Північна Америка, 4, 25-50 років,без родини, 180, 10, 0.8 
Чаттануга, США, Північна Америка, 2, 25-50 років,з родиною, 130, 8, 0.3 
Чебоксари, Росія, Європа, 0.2, 25-50 років, з родиною, 110, 15, 0.3 
Чеджу, Південна Корея, Азія, 5, 25-50 років, з родиною, 200, 15, 3 
Челмсфорд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
Челябинськ, Росія, Європа, 1, 25-50 років, з родиною, 130, 15, 0.8 
Ченганг, Китай, Азія, 3, 25-50 років, з родиною, 150, 15, 2 
Ченду, Китай, Азія, 5, 25-50 років, з родиною, 140, 8, 2.5 
Ченнаї, Індія, Азія, 4, 25-50 років, з родиною, 120, 7, 1.5 
Честер, Англія, Великобританія, Європа, 0.2, 25-50 років,з родиною, 160, 20, 0.3 
Чженчжоу, Китай, Азія, 7, 25-50 років, з родиною, 180, 15, 4 
Чианграй, Таїланд, Азія, 2, 25-50 років, з родиною, 140, 15, 1.5 
Чикаго, США, Північна Америка, 50, 25-50 років, з родиною, 300, 10, 20 
Чикаго-Хайтс, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.3 
Читтагонг, Бангладеш, Азія, 1.5, 25-50 років, з родиною, 90, 7, 0.6 
Чіангмай, Таїланд, Азія, 2, 25-50 років, без родини, 120, 10, 1 
Чонбурі, Таїланд, Азія, 4, 25-50 років, з родиною, 170, 15, 3 
Чорногорія, Подгорица, Європа, 0.5, 25-50 років, з родиною, 90, 15, 0.2 
Чунцін, Китай, Азія, 11, 25-50 років, з родиною, 190, 15, 6 
Чхонджу, Південна Корея, Азія, 2, 25-50 років, з родиною, 160, 15, 1.5 
Шампейн, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Шанхай, Китай, Азія, 10, 25-45 років, без родини, 200, 10, 5 
Шаосін, Китай, Азія, 4, 25-50 років, з родиною, 160, 15, 3 
Шарджа, ОАЕ, Близький Схід, 2, 25-50 років, з родиною, 280, 15, 2.5 
Шарлотсвілл, США, Північна Америка, 1, 25-50 років,з родиною, 130, 8, 0.15 
Шарлотт, США, Північна Америка, 10, 25-50 років,з родиною, 170, 8, 3.5 
Шарм-ель-Шейх, Єгипет, Африка, 5, 25-50 років, з родиною, 190, 10, 3.5 
Шверін, Німеччина, Європа, 0.2, 20-45 років, з родиною, 80, 19, 0.2 
Шеньчжень, Китай, Азія, 16, 25-50 років, з родиною, 180, 15, 18 
Шеньян, Китай, Азія, 6, 25-50 років, з родиною, 170, 15, 4 
Шибеник, Хорватія, Європа, 0.4, 20-40 років, з родиною, 90, 13, 0.32 
Шривпорт, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.4 
Шри-Джаяварденепура-Коте, Шрі-Ланка, Азія, 4, 25-50 років, з родиною, 170, 15, 2 
Штутгарт, Німеччина, Європа, 3, 25-50 років, з родиною, 220, 10, 1.8 
Янгонг, М'янма, Азія, 2, 25-50 років, з родиною, 120, 15, 1.5 
Янгстаун, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
Яунде, Камерун, Африка, 1.5, 25-50 років, з родиною, 110, 7, 0.7 
